GIACR,German Orthography,Cognate Key,Num of Names,Notes / Instructions
Adelaide,Adelaide,Adelhaidis,1,
Adelhaide,Adelhaide,Adelhaidis,1,
Adelheid,Adelheid,Adelhaidis,1,
Adelheide,Adelheide,Adelhaidis,1,
Adelheit,Adelheit,Adelhaidis,1,
Adolphine,Adolphine,Adolphina,1,
Agnes,Agnes,Agnesa,1,
Agnesa,Agnesa,Agnesa,1,
Agnese,Agnese,Agnesa,1,
Albertine,Albertine,Albertina,1,
Albine,Albine,Albine,1,Unknown origin.
Alive,Alive,Aliva,1,
Alma,Alma,Alma,1,
Alwina,Alwina,Alvina,1,
Alwine,Alwine,Alvina,1,
Amalia,Amalia,Amalia,1,
Amalie,Amalie,Amalia,1,
Ana,Ana,Anna,1,
Anna,Anna,Anna,1,
Anne,Anne,Anna,1,
Annette,Annette,Anna,1,
Antoinette,Antoinette,Antonia,1,
Apollana,Apollana,Apollonia,1,
Apollonia,Apollonia,Apollonia,1,
Appolina,Appolina,Apollonia,1,
Appollonia,Appollonia,Apollonia,1,
Arnoldine,Arnoldine,Arnoldina,1,
Augusta,Augusta,Augusta,1,
Auguste,Auguste,Augusta,1,
Augustina,Augustina,Augusta,1,
Augustine,Augustine,Augusta,1,
Aurora,Aurora,Aurora,1,
Babette,Babette,Babetta,1,Used Pseudo-Latin for Name Key.
Barbara,Barbara,Barbara,1,
Barrbara,Barrbara,Barbara,1,
Bartha,Bartha,Bartha,1,Used Pseudo-Latin for Name Key.
Bernhardine,Bernhardine,Bernardina,1,
Bertha,Bertha,Bertha,1,
Berthe,Berthe,Bertha,1,
Bora,Bora,Bora,1,Used Pseudo-Latin for Name Key.
Brigitta,Brigitta,Brigitta,1,
Bruta,Bruta,Bruta,1,Used Pseudo-Latin for Name Key.
Carla,Carla,Carola,1,
Carolina,Carolina,Carola,1,
Caroline,Caroline,Carola,1,
Catarina,Catarina,Catharina,1,
Catharina,Catharina,Catharina,1,
Catharine,Catharine,Catharina,1,
Catherina,Catherina,Catharina,1,
Cecilie,Cecilie,Caecilia,1,
Charlotte,Charlotte,Carola,1,
Christiana,Christiana,Christiana,1,
Christiane,Christiane,Christiana,1,
Christina,Christina,Christiana,1,
Christine,Christine,Christiana,1,
Clara,Clara,Clara,1,
Clare,Clare,Clara,1,
Conradina,Conradina,Conradina,1,Similar name likely to appear in GIACR files
Conradine,Conradine,Conradina,1,
Cunigunde,Cunigunde,Cunigunda,1,
Dina,Dina,Dina,1,
Dora,Dora,Dorothea,1,
Dorette,Dorette,Dorothea,1,
Doris,Doris,Doris,1,
Dorothea,Dorothea,Dorothea,1,
Dorothee,Dorothee,Dorothea,1,
Edda,Edda,Edda,1,Used Pseudo-Latin for Name Key.
Elardine,Elardine,Adalhardina,1,
Eleanor,Eleanor,Alienora,1,
Elena,Elena,Helena,1,
Elene,Elene,Helena,1,
Elenora,Elenora,Alienora,1,
Eleonor,Eleonor,Alienora,1,
Eleonora,Eleonora,Alienora,1,
Eleonore,Eleonore,Alienora,1,
Elisa,Elisa,Elisabeth,1,
Elisabet,Elisabet,Elisabeth,1,
Elisabeth,Elisabeth,Elisabeth,1,
Elisabetha,Elisabetha,Elisabeth,1,
Elisabethe,Elisabethe,Elisabeth,1,
Elise,Elise,Elisabeth,1,
Elisebeth,Elisebeth,Elisabeth,1,
Ella,Ella,Ella,1,
Elsabein,Elsabein,Elisabeth,1,
Elsabine,Elsabine,Elisabeth,1,
Elsebein,Elsebein,Elisabeth,1,
Emilie,Emilie,Aemilia,1,
Emma,Emma,Emma,1,
Engel,Engel,Angela,1,
Engelburg,Engelburg,Engelberga,1,
Ernestina,Ernestina,Ernestina,1,
Ernestine,Ernestine,Ernestina,1,
Ernstine,Ernstine,Ernestina,1,
Esther,Esther,Esther,1,
Euphrasia,Euphrasia,Euphrasia,1,
Eva,Eva,Eva,1,
Eweliese,Eweliese,Evalissa,1,
Fanchette,Fanchette,Francisca,1,
Ferdinanda,Ferdinanda,Ferdinanda,1,
Ferdinandine,Ferdinandine,Ferdinanda,1,
Florentina,Florentina,Florentina,1,
Florentine,Florentine,Florentina,1,
Franciska,Franciska,Francisca,1,
Franzisca,Franzisca,Francisca,1,
Franziska,Franziska,Francisca,1,
Frede,Frede,Friderica,1,
Fredrica,Fredrica,Friderica,1,
Friderike,Friderike,Friderica,1,
Fridoline,Fridoline,Fridolina,1,
Friederica,Friederica,Friderica,1,
Friedericka,Friedericka,Friderica,1,
Friedericke,Friedericke,Friderica,1,
Friederika,Friederika,Friderica,1,
Friederike,Friederike,Friderica,1,
Friedrica,Friedrica,Friderica,1,
Friedriche,Friedriche,Friderica,1,
Friedricke,Friedricke,Friderica,1,
Georgine,Georgine,Georgia,1,
Gerdje,Gerdje,Gerharda,1,
Gerdraud,Gerdraud,Gertrudis,1,
Gertraud,Gertraud,Gertrudis,1,
Gertraut,Gertraut,Gertrudis,1,
Gertrud,Gertrud,Gertrudis,1,
Gertrude,Gertrude,Gertrudis,1,
Gertrut,Gertrut,Gertrudis,1,
Gesche,Gesche,Gertrudis,1,
Gesina,Gesina,Gesa,1,Used Pseudo-Latin for Name Key.
Gesine,Gesine,Gesa,1,Used Pseudo-Latin for Name Key.
Geske,Geske,Gesa,1,Used Pseudo-Latin for Name Key.
Getraud,Getraud,Gertrudis,1,
Gottliebe,Gottliebe,Godeliva,1,
Gottliebine,Gottliebine,Godeliva,1,
Gustine,Gustine,Augusta,1,
Hanna,Hanna,Anna,1,
Hanne,Hanne,Anna,1,
Hanneline,Hanneline,Anna Lena,1,Used Pseudo-Latin for Name Key. Two names combined into one.
Hedwig,Hedwig,Hedvigis,1,
Helen,Helen,Helena,1,
Helena,Helena,Helena,1,
Helene,Helene,Helena,1,
Helmine,Helmine,Gulielmina,1,
Henrieke,Henrieke,Henrica,1,
Henrieth,Henrieth,Henrica,1,
Henriette,Henriette,Henrica,1,
Hermine,Hermine,Hermina,1,
Hesky,Hesky,Hescia,1,
Ida,Ida,Ida,1,
Ilsabein,Ilsabein,Elisabeth,1,
Ilse,Ilse,Elisabeth,1,
Ilsebein,Ilsebein,Elisabeth,1,
Imke,Imke,Ima,1,Used Pseudo-Latin for Name Key.
Jacobine,Jacobine,Jacobina,1,
Jane,Jane,Joanna,1,
Jehannette,Jehannette,Joanna,1,
Jette,Jette,Jette,1,Used Pseudo-Latin for Name Key.
Johanna,Johanna,Joanna,1,
Johanne,Johanne,Joanna,1,
Johannette,Johannette,Joanna,1,
Johanriette,Johanriette,Joanna,1,
Josephina,Josephina,Josephina,1,
Josephine,Josephine,Josephina,1,
Judith,Judith,Judith,1,
Juliana,Juliana,Julia,1,
Juliane,Juliane,Julia,1,
Julie,Julie,Julia,1,
Justina,Justina,Justina,1,
Justine,Justine,Justina,1,
Karoline,Karoline,Carola,1,
Katharina,Katharina,Catharina,1,
Katharine,Katharine,Catharina,1,
Kathrina,Kathrina,Catharina,1,
Klara,Klara,Clara,1,
Kunigunda,Kunigunda,Cunigunda,1,
Kunigunde,Kunigunde,Cunigunda,1,
Latjarome,Latjarome,Latjarome,1,
Lina,Lina,Lina,1,
Lisette,Lisette,Elisabeth,1,
Louisa,Louisa,Ludovica,1,
Louise,Louise,Ludovica,1,
Madda,Madda,Magdalene,1,
Magdalena,Magdalena,Magdalene,1,
Magdalene,Magdalene,Magdalene,1,
Make,Make,Maca,1,
Malwine,Malwine,Malvina,1,
Margareth,Margareth,Margarita,1,
Margaretha,Margaretha,Margarita,1,
Margarethe,Margarethe,Margarita,1,
Margretha,Margretha,Margarita,1,
Margrethe,Margrethe,Margarita,1,
Maria,Maria,Maria,1,
Marianne,Marianne,Maria,1,
Marie,Marie,Maria,1,
Marike,Marike,Maria,1,
Martha,Martha,Martha,1,
Mathilda,Mathilda,Mathilda,1,
Mathilde,Mathilde,Mathilda,1,
Meta,Meta,Margarita,1,
Metha,Metha,Margarita,1,
Mina,Mina,Gulielmina,1,
Minna,Minna,Gulielmina,1,
Monica,Monica,Monica,1,
Ottilie,Ottilie,Odilia,1,Used Pseudo-Latin for Name Key.
Ottlie,Ottlie,Odilia,1,Used Pseudo-Latin for Name Key.
Ottolina,Ottolina,Odilia,1,Used Pseudo-Latin for Name Key.
Ottoline,Ottoline,Odilia,1,Used Pseudo-Latin for Name Key.
Paulina,Paulina,Paula,1,
Pauline,Pauline,Paula,1,
Philippina,Philippina,Philippa,1,
Philippine,Philippine,Philippa,1,
Philippinna,Philippinna,Philippa,1,
Priscillia,Priscillia,Philippa,1,
Rebecka,Rebecka,Rebecca,1,
Rebecke,Rebecke,Rebecca,1,
Rebekka,Rebekka,Rebecca,1,
Rebekke,Rebekke,Rebecca,1,
Regina,Regina,Regina,1,
Regine,Regine,Regina,1,
Rieke,Rieke,Rica,1,Used Pseudo-Latin for Name Key.
Rosa,Rosa,Rosa,1,Used Pseudo-Latin for Name Key.
Rosalina,Rosalina,Rosa,1,Used Pseudo-Latin for Name Key.
Rosina,Rosina,Rosa,1,Used Pseudo-Latin for Name Key.
Rosine,Rosine,Rosa,1,Used Pseudo-Latin for Name Key.
Rudolphine,Rudolphine,Rudolpha,1,
Sallomea,Sallomea,Salome,1,
Salome,Salome,Salome,1,
Sarah,Sarah,Sarra,1,
Sibilla,Sibilla,Sibylla,1,
Sophia,Sophia,Sophia,1,
Sophie,Sophie,Sophia,1,
Stephania,Stephania,Stephania,1,
Susanna,Susanna,Susanna,1,
Sussanna,"Sussanna, Sußanna",Susanna,1,
Sussanne,"Sussanne, Sußanne",Susanna,1,
Sybilla,Sybilla,Sibylla,1,
Thelma,Thelma,Thelma,1,
Therese,Therese,Teresia,1,
Theresia,Theresia,Teresia,1,
Trina,Trina,Catharina,1,
Ulrike,Ulrike,Ulrica,1,
Ursula,Ursula,Ursula,1,
Valentine,Valentine,Valentina,1,
Verena,Verena,Verena,1,Used Pseudo-Latin for Name Key.
Verene,Verene,Verena,1,Used Pseudo-Latin for Name Key.
Veronica,Veronica,Veronica,1,
Victoria,Victoria,Victoria,1,
Wilhelmina,Wilhelmina,Gulielmina,1,
Wilhelmine,Wilhelmine,Gulielmina,1,
Willma,Willma,Gulielmina,1,