"[?]*stfriesland, Hannover"
"* Ostfriesland [?], Hannover [?]"
"Aachen, Rheinprovinz"
"Aarau, Aargau, Switzerland"
"Aarau, Switzerland"
"Aarburg, Aargau, Switzerland"
"Aargau (canton), Switzerland"
"Aargau (canton), Switzerland [?]"
"Aargau, Switzerland"
"Abahofen [?], Pfalz, Bayern"
"Abbenfeld [?], Hessen-Nassau"
"Abenau [?], Lippe"
"Achelriede, Hannover"
"Achelriede, Osnabrück, Hannover"
"Achen, Germany"
"Achenheim [?], Pfalz, Bayern"
"Achensheim, Pfalz, Bayern"
"Acht [?], Hannover"
"Adelebsen, Hannover"
"Adelshausen, Hessen-Nassau"
"Adenrothen [?], Hannover"
"Adlum, Hannover"
"Adorf, Waldeck"
"Affinghausen, Hannover"
"Agilla, Ostpreußen"
"Ahlden Aller, Hannover"
"Ahldorf, Württemberg"
"Ahlen, Hannover"
"Ahlerstedt, Hannover"
"Ahlfeld [?], Hessen [?]"
"Ahlshausen-Sievershausen [?], Braunschweig"
"Ahrensfelde, Berlin, Brandenburg"
"Ahrensfelde, Brandenburg"
"Aichstetten, Württemberg"
"Aidlingen, Böblingen, Württemberg"
"Aimoz [?], Graubünden, Switzerland"
"Albena [?], Lippe"
"Albertihsen [?], Herford, Westfalen [?]"
"Albertshausen, Waldeck"
"Albisheim, Bayern"
"Albrechts, Suhl, Sachsen (province)"
"Albungen, Hessen-Nassau"
"Allenberg, Pfalz, Bayern"
"Allendorf [?], Hessen"
"Allendorf, Giessen, Hessen"
"Allendorf, Hessen"
"Alperstedt, Sachsen-Weimar-Eisenach [?]"
"Alphinsbach, Oberndorf, Württemberg"
"Alphisbach [?], Württemberg"
"Alpirsbach, Württemberg"
"Alsenz, Pfalz, Bayern"
"Alsfeld Hessen [?], Hessen"
"Alsfeld Hessen, Hessen"
"Alsfeld, Hessen"
"Alsfeld, Hessen [?]"
"Alsheim, Mainz, Bayern"
"Alsop [?], Zweibrücken, Bayern"
"Alswede, Preußen"
"Alswilen [?], Preußen"
"Alt Wallmoden, Hannover"
AltBayern
"Altdorf, Pfalz, Bayern"
"Altdorf, Württemberg"
"Alte Hausstelle, Preußen"
"Alte Schmiede [?], Westfalen"
"Altena [?], Detmold, Lippe"
"Altena [?], Hannover"
"Altena, Preußen"
"Altenau [?], Magdeburg, Sachsen (province)"
"Altenau [?], Offenburg, Baden"
"Altenbach, Baden"
"Altenbach, Heidelberg, Baden"
"Altenbamberg, Bayern"
"Altenbeuern [?], Bayern"
"Altenbruch, Hannover"
"Altenburg [?], Darmstadt, Hessen"
"Altenburg [?], Hessen"
"Altenburg, Sachsen (province)"
"Altenburg, Sachsen-Altenburg"
"Altendorf [?], Gießen, Darmstadt, Hessen"
"Altendorf, Westfalen"
"Altenfingen [?], Aarau, Switzerland"
"Altenhain, Germany"
"Altenhain, Hessen"
"Altenhaßlau, Gelnhausen, Hessen-Nassau"
"Altenhaßlau, Hessen-Nassau"
"Altenheim, Baden"
"Altenheim, Offenburg, Baden"
"Altenkirchen, Coblenz, Rheinprovinz"
"Altenlotheim, Hessen-Nassau"
"Altenrode [?], Hannover"
"Altenspark [?], Oberndorf, Württemberg"
"Altenstadt, Darmstadt, Hessen"
"Alterberg [?], Bern, Switzerland"
"Altheim, Darmstadt, Hessen"
"Altheim, Neufier [?], Posen [?]"
"Altingen, Ludwigsburg, Württemberg"
"Altmark (region), Brandenburg"
"Altmark, WestPreußen"
"Altstadt, Bayern"
"Altstadt, Germany"
"Altstadt, Heilbronn, Württemberg"
"Altwarmort [?], Hannover [?]"
"Altwillsen [?], Hessen-Nassau"
"Alverdissen, Lippe"
"Am Hoben, Bielefeld [?], Westfalen [?]"
"Ambringten [?], Westfalen"
"Amelinghausen, Hannover"
"Amstighausen [?], Hannover"
"Amthausberg, Westfalen [?]"
"Amtsfeld [?], Hessen [?]"
"Angersheim, Braunschweig"
"Ankum, Hannover"
Anna Maria Rapp
"Annweiler, Pfalz, Bayern"
"Ansberg, Württemberg"
"Anweiler, Pfalz, Bayern"
"Apach [?], Baden"
"Apfelstetten, Württemberg"
"Appenfeld [?], Homberg [?]"
"Appenhofen, Landau, Pfalz, Bayern"
"Arendorf, Hannover"
"Argau (canton), Switzerland"
"Argenschwang, Kreuznach, Rheinprovinz"
"Armsfeld, Waldeck"
"Arnsberg, Preußen"
"Arnsfeld, Sachsen (kingdom) [?]"
"Arrenkamp, Westfalen"
"Aschen, Hannover"
"Aschendorf, Hannover"
"Asel, Hannover"
"Astenbeck [?], Hannover"
"Astfeld, Braunschweig"
"Aubingen [?], Hohenzollern, Habingen [?], Rheinprovinz"
"Auch [?], Waiblingen, Württemberg"
"Audorf, Preußen"
"Auen (county) [?], Oldenburg"
"Augsberg, Bayern"
"Augsburg, Germany"
"Augsburg/Augsberg [?], Germany"
"Aurich, Hannover"
"Aurich, Ostfriesland, Hannover"
"Auringen, Wiesbaden, Hessen-Nassau"
Austria
"B [?], Hessen"
b. Schlesien
b. Thüringen
"Babenhausen, Westfalen"
"Bächingen, Bayern"
"Bächingen, Landau, Bayern"
"Bächingen, Pfalz, Bayern"
"Bad Nauheim, Hessen-Nassau"
"Badbergen, Hannover"
"Badbergen, Osnabrück [?], Hannover"
"Baddeckenstedt, Hannover"
Baden (grand duchy)
"Badhaus, Halle, Preußen"
"Badisch* [?], Germany"
Badischen [?]
"Baggerade [?], Hessen-Nassau [?]"
"Bahl [?], Germany [?]"
"Bahren [?], Bern, Switzerland"
"Baiersbronn, Freudenstadt, Württemberg"
"Baiersdorf, Nürnberg, Bayern"
"Baimhofen, Bayern"
"Balde, Westfalen"
"Bammersdorf, Bayern"
"Bansow, Mecklenburg-Schwerin"
"Bär, Württemberg"
"Barchfeld, Hessen-Nassau [?]"
"Bären [?], Luzern, Switzerland"
"Barleben, Sachsen (province)"
"Barlissen/Harz, Hannover"
"Barnhausen, Westfalen"
"Bärwalde, Germany"
"Basdorf, Hessen-Nassau"
"Basel, Switzerland"
"Bassdorf [?], Viel, Darmstadt, Hessen"
"Batensen, Hannover"
"Baterwalden [?], Switzerland"
"Batharothen [?], Hessen-Nassau"
"Battenbrock [?], Hannover"
"Bauersfelden [?], Bayern"
"Bauhenvern [?], Hessen-Nassau"
"Baumbach, Rotenburg, Hessen-Nassau"
"Baumburg, Bayern"
"Baurschepper [?], Hannover"
Bayern
Bayern.
"Bayreuth, Bayern"
"Bechingen [?], Pfalz, Bayern"
"Bechingen, [?], Württemberg"
"Beckertroth [?], Bayern"
"Behsen, Westfalen"
"Beibatz, Hessen-Nassau"
"Beiershausen [?], Hessen-Nassau"
"Beindersheim, Pfalz, Bayern"
"Beinum [?], Hannover"
"Beiseförth, Hessen-Nassau"
"Beit [?], Arnsberg, Westfalen"
"Belle, Lippe"
"Bellheim, Bayern"
"Bellheim, Pfalz, Bayern"
"Bellstein [?], Hessen"
"Belm, Hannover"
"Belm, Osnabrück, Hannover"
"Bendingbostel [?], Hannover"
"Benefeld, Hannover"
"Bengen [?], Preußen"
"Benken, Basel-Landschaft, Switzerland"
"Benkenberg [?], Hessen"
"Benneckenstein, Sachsen (province) [?]"
"Bensheim, Darmstadt, Hessen"
"Bensheim, Hessen"
"Bentheim, Hannover"
"Benzau [?], Darmstadt, Hessen"
"Benzen, Germany"
"Benzheim [?], Pfalz, Bayern"
"Benzin, Mecklenburg-Schwerin"
"Berga, Weimar, Sachsen-Weimar-Eisenach"
"Bergen, Rügen, Pommern"
"Bergfelden, Sulz, Württemberg"
"Bergfreiheit, Waldeck"
"Berghaupten, Baden"
"Bergkirchen, Minden, Westfalen"
"Bergkirchen, Preußen"
"Bergkirchen, Westfalen"
"Bergzabern, Bayern"
"Berhingen [?], Landau, Bayern"
"Berkheim, Württemberg"
"Berleburg, Westfalen"
"Berlin, Brandenburg"
"Berlin, Brandenburg [?]"
"Bermuthshain [?], Hessen"
"Bermuthshain, Hessen"
"Bern (canton), Switzerland"
"Bern (Canton), Switzerland [?]"
"Bern, Rheinprovinz"
"Bern, Switzerland"
"Berndorf, Waldeck"
"Berneck, Bayern"
"Bernstadt, Ulm, Württemberg"
"Bersen, Münster, Westfalen [?]"
"Bersenbrück, Hannover"
"Besenau [?], Sachsen (kingdom or province)"
"Besten [?], Hannover"
"Betschdorf [?], Glarus, Switzerland"
"Betten, Basel-Landschaft, Switzerland"
"Bettmar, Braunschweig"
"Betzingen, Württemberg"
"Beuchte, Preußen"
"Beuern, Darmstadt, Hessen"
"Beverangen, Preußen"
"Beverungen, Westfalen"
"Beynitz [?], Bayreuth, Bayern"
Bezenrieth [?]
"Biberach, Württemberg"
"Bickenbach, Darmstadt, Hessen"
"Bidrich [?], Bern, Switzerland"
Biel [?]
"Biel-Benken, Basel-Landschaft, Switzerland"
"Biel-Benken, Basel, Switzerland"
"Bielefeld, Minden, Westfalen"
"Bielefeld, Westfalen"
"Bielefeld, Westfalen [?]"
"Bieleloth [?], Hessen"
"Biensbach [?], Hessen"
"Bietingen, Radolfzell, Baden"
"Bilden [?], Hannover [?]"
"Bildum [?], Bogenon [?], Hannover"
"Billerbeck, Lippe"
"Billethal [?], Bayern"
"Billigheim, Pfalz, Bayern"
"Biloffen [?], Baden"
"Binde, Sachsen (province)"
"Binder, Hannover"
"Bing, Magdeburg [?], Sachsen (province) [?]"
"Bingen, Hannover"
"Binsen, Hannover"
"Birkenau [?], Elsaß-Lothringen"
"Birkenau, Heppenheim, Hessen"
"Bissendorf, Hannover"
"Bissendorf, Osnabrück, Hannover"
"Bittlingen [?], Baden"
Blaeutenroth [?]
"Blankenberg, Erfurt, Sachsen (province)"
"Blankenhagen, Westfalen"
"Blankenloch, Baden"
"Blasheim, Lübbecke, Westfalen"
"Blasheim, Westfalen"
"Blasheim, Westfalen [?]"
"Blaubeuren, Württemberg"
"Bleitzenhausen [?], Cassel, Hessen-Nassau"
"Bliesschweyen, Elsaß-Lothringen"
"Blum [?], Baden [?]"
"Blüthen, Brandenburg"
"Böblingen, Württemberg"
"Bockhorst, Germany"
"Bockhorst, Minden, Westfalen"
"Bockhorst, Preußen"
"Bockwitz [?], Preußen"
"Böddinghausen, Preußen"
"Bodenheim, Hessen"
"Böhmen, Austria"
"Bohnenkamp, Westfalen"
"Bohr [?], Hannover"
"Boitzenburg, Mecklenburg-Schwerin [?]"
"Boizenburg, Mecklenburg"
"Bökel [?], Waldeck"
"Boldienn, Geherzasthum [?], Baden"
"Bollenbach, Baden"
"Bollhausen [?], Preußen"
"Bollinghausen [?], Hannover"
"Boltspag [?], Baden"
"Bolzspach [?], Baden"
"Bönnigheim, Württemberg"
"Bönningen, Bern, Switzerland"
"Bönstadt, Friedberg [?], Hessen [?]"
"Borchardshausen [?], Minden, Westfalen"
"Borenden [?], Göttingen, Hannover"
Borghofer [?]
"Borgholzen [?], Radolfzell, Baden"
"Borgholzhausen [?], Preußen"
"Borgholzhausen [?], Westfalen"
"Borgholzhausen, Bielefeld, Westfalen"
"Borgholzhausen, Halle, Minden, Westfalen"
"Borgholzhausen, Halle, Westfalen"
"Borgholzhausen, Minden, Westfalen"
"Borgholzhausen, Westfalen"
"Borgholzhausen, Westfalen [?]"
"Borghorst, Westfalen"
"Borgloh Wellendorf [?], Hannover"
"Borgloh-Wellendorf, Hannover"
"Borgloh, Hannover"
"Borholzhausen, Halle, Westfalen"
"Bornheim [?], Germany"
"Börninghausen, Lübbecke, Minden, Westfalen"
"Börninghausen, Lübbecke, Westfalen"
"Börninghausen, Minden, Westfalen"
"Börninghausen, Westfalen [?]"
"Borscheid, Düsseldorf, Rheinprovinz"
"Borsdorf [?], Hessen"
"Borsum [?], Aurich, Ostfriesland, Hannover"
"Bösingfeld, Lippe"
"Bostel [?], Wurth [?], Hannover"
"Bostel, Hannover"
"Botnang, Württemberg"
"Brake, Detmold, Lippe"
"Brake, Lippe"
"Brammer, Verden Alller [?], Hannover"
"Bramsche [?], Hannover"
"Bramsche [?], Osnabrück, Hannover"
"Bramsche, Hannover"
"Bramsche, Hannover [?]"
"Bramsche, Vörden, Hannover"
"Bramstedt, Schleswig-Holstein [?]"
"Braunnburig [?], Hannover [?]"
Braunschen [?]
Braunschweig (duchy)
Braunschweig (duchy) [?]
"Braunsdorf, Germany"
"Braunsdorf, Sachsen (kingdom or province)"
"Breddorf, Hannover"
"Breisenmühle [?], Bayern"
"Breisheim [?], Württemberg"
"Breistedt [?], Baden"
"Breitenstein, Hannover [?]"
"Brelsfeld [?], Jorgheim [?], Bayern"
Bremen
Bremen [?]
"Bremen, Preußen"
"Bremenfelden [?], Bayern"
"Bremerhaven, Bremen"
"Bremern, Germany"
"Bremervörde, Hannover"
"Bremgarten, Baden"
"Brensbach, Darmstadt, Hessen"
"Breslau, Schlesien"
"Breslau, Schlesien [?]"
"Bretten, Baden"
"Bretzingen, Baden"
"Bretzingen, Baden [?]"
"Brinkhausen [?], Hessen"
"Brinkhausen [?], Hessen-Nassau"
"Brinkum, Hannover"
"Brinkum, Syke, Hannover"
"Brockhagen, Westfalen"
"Brockhausen, Osnabrück, Hannover"
"Brockum, Lemförde, Hannover"
"Brodhausen, Bayern"
"Broistedt, Braunschweig"
"Bromskirchen, Hessen-Nassau"
"Broniewo, Bromberg, Posen"
"Brötzingen, Baden"
"Bruchhausen, Germany"
"Bruckberg, Ansbach, Mittelfranken, Bayern"
"Brucken, Kirchheim/Teck, Württemberg"
"Brugg, Aargau, Switzerland"
"Brumath [?], Strassburg, Elsaß-Lothringen"
"Brüninghorstedt, Hannover"
"Buchberg, Schaffhausen, Switzerland"
Buchen [?]
"Buchen, Bayern"
"Buchen, Württemberg"
"Buchenau, Hessen-Nassau"
"Buchenau, Hessen-Nassau [?]"
"Büchenberg, Fulda, Hessen-Nassau"
"Buchenberg, Germany"
"Buchenberg, Hessen-Nassau"
"Buchenberg, Hessen-Nassau [?]"
"Buchenbrink, Hannover"
"Buchenbug [?], Hessen"
"Buchholz, Germany"
"Buchhorst, Minden, Westfalen"
Büchwerch [?]
"Bückeburg, Westfalen [?]"
"Buckenwerder [?], Hessen"
"Büdingen, Hessen"
"Buensen, Hannover"
"Buer, Hannover"
"Buer, Hannover [?]"
"Buer, Osnabrück, Hannover"
"Bügen, Pommern"
"Buggenau, Bayern"
"Bühl (district), Baden"
"Bühle, Waldeck"
"Bühren [?], Osnabrück, Hannover"
"Bühren, Hannover"
"Buhren, Neustadt, Brandenburg"
"Bullenheim, Germersheim, Pfalz, Bayern"
"Bünch, Regieuysslys [?], Minden, Westfalen"
"Bünde, Herford, Westfalen"
"Bünde, Minden, Westfalen"
"Büngers, Rheinprovinz [?]"
"Bünte, Hannover"
"Büren, Hannover"
"Büren, Neustadt, Hannover"
"Büren, Preußen"
"Burg, Bebbach, Bayern"
"Burg, Holzhausen, Minden, Westfalen"
"Burgdorf, Hannover"
"Bürgeln [?], Hessen-Nassau"
"Burgholzhausen, Sachsen (province)"
"Burgholzhausen, Sachsen (province) [?]"
"Burgstadt, Germany"
"Burgstädt, Sachsen (kingdom)"
"Burkhards, Hessen"
"Burlafingen, Bayern"
"Burrweiler, Bayern"
"Bürstadt, Hessen"
"Busbach, Bayern"
"Buschsal [?], Hessen"
"Bussingen [?], Hessen-Nassau [?]"
"Butke [?], Waldeck"
"Cammin, Pommern"
"Cannstadt [?], Bayern"
"Cannstadt [?], Württemberg"
"Cannstatt, Stuttgart, Württemberg"
"Cappel [?], Detmold, Lippe"
"Casberg [?], Baden"
"Cassel (district) [?], Hessen-Nassau"
"Cassel [?], Pfalz, Bayern"
"Cassel, Hessen-Nassau"
"Celle, Hannover"
"Charlottenberg, Preußen"
"Chodziesen, Posen"
"Chur, Graubünden, Switzerland"
"Coblenz, Rheinprovinz"
"Coburg, Sachsen-Coburg-Gotha"
"Cohweitz, Claus, Rüden, Germany"
"Collbach, Hessen"
"Cölln, Germany"
"Colmar [?], Elsaß-Lothringen"
"Colmar, Elsaß-Lothringen"
"Corbach, Kreis des Eisenberges, Waldeck"
"Corden, Franduradt [?], Switzerland [?]"
"Cottbus, Brandenburg"
"Crailsheim [?], Württemberg"
"Creglingen, Württemberg"
"Cumbach [?], Germany"
"Cuntin [?], Bunzlau, Schlesien"
"Däezberg, Hessen"
"Daffen [?], Bern, Switzerland"
"Dainrode, Hessen-Nassau"
"Damm, Berlin, Brandenburg"
"Damme, Oldenburg"
"Damme, Oldenburg [?]"
"Damsbrück, Brandenburg"
"Danietz, Germany"
"Danne [?], Preußen"
"Dannigen, Emmendingen, Baden"
"Danzig, Westpreußen"
Darmstadt
"Darmstadt, Hessen"
"Darmstadt, Hessen [?]"
"Davos, Graubünden, Switzerland"
"Deckenbach, Hessen"
"Dedesdorf, Oldenburg"
"Deetz [?], Preußen"
"Deewe [?], Preußen"
"Degerloch, Württemberg"
"Deidesheim, Bayern"
"Deinfeld, Bayern"
"Deisel, Hessen-Nassau"
"Deitz [?], Preußen"
"Dellfort [?], Hannover"
"Delligsen, Braunschweig"
"Deln [?], Hannover"
"Demmingen [?], Württemberg [?]"
Demple [?]
"Denkershausen, Hannover"
"Densberg, Hessen-Nassau"
"Densbüren, Aargau, Switzerland"
"Denschbüren [?], Aargau, Switzerland"
"Denspüren [?], Aargau, Switzerland"
"Dentel [?], Preußen"
"Denzberg, Wezlar, Germany"
"Denzlingen, Baden"
"Derendingen, Tübingen, Württemberg"
"Derendingen, Württemberg"
"Detern [?], Hannover"
"Detmold, Lippe"
"Dettelbach, Bayern"
Dettlingsweiler [?]
"Deute, Hessen-Nassau"
"Deuz, Arnsberg, Westfalen"
"Dickel, Diepholz, Hannover"
"Dieburg [?], Hessen"
"Diede [?], Braunschweig"
"Diedesfeld, Bayern"
"Diehlo [?], Brandenburg"
"Diehlsheim [?], Hessen"
"Dielingen, Lübbecke, Westfalen"
"Dielingen, Rahden, Lübbecke, Minden, Westfalen"
"Dielingen, Westfalen"
"Diemerode [?], Hessen-Nassau"
"Diepenau, Stolzenau, Hannover"
"Diepholz (county), Hannover"
"Diepholz, Diepholz, Hannover"
"Diepholz, Hannover"
"Diepholz, Hannover [?]"
"Diesbach [?], Switzerland"
"Diessenhofen, Thurgau, Switzerland"
"Diesten [?], Hannover"
"Diesten, Hannover [?]"
"Dietersweiler [?], Freudenstadt, Württemberg"
"Dietlingen, Pforzheim, Baden"
"Dietzenbach, Darmstadt, Hessen"
"Dietzenbach, Hessen"
"Dietzhausen [?], Sachsen (province)"
"Dilingen [?] (district), Preußen"
"Dillingen [?], Bayern"
"Dillingen, Bayern"
"Dinkelsbühl [?], Bayern"
"Dinklar, Hannover [?]"
"Dippelerhausen [?], Hessen"
"Dirbaamgin [?], Bayern"
"Dirnau, Mühlhausen, Bayern"
"Dischendorf [?], Reus [?]"
"Dischtschenendorf [?], Sachsen (kingdom or province) [?]"
"Dissen [?] (district), Hannover"
"Dissen [?], Hannover"
"Dissen, Hannover"
"Dissen, Iburg, Hannover"
"Dissen, Osnabrück, Hannover"
"Ditschendorf [?], Sachsen"
"Ditschendorf, Germany"
"Dittelsheim, Büdingen, Hessen"
"Dittelsheim, Darmstadt, Hessen"
"Dittelsheim, Hessen"
"Ditzenbach, Württemberg [?]"
"Ditzendorf [?], K [?], Dresden, Sachsen (kingdom) [?]"
"Dizeldorf [?], Lobenstein, Reuß-jüngere Linie"
"Dobel, Neuenbürg, Württemberg"
"Döffelsachsen [?], Weinheim, Hessen"
Doffend [?]
"Döggingen [?], Baden"
"Döhlau, Bayern"
"Döhlau, Bayreuth, Bayern"
"Dohren, Hannover"
"Döhren, Hannover"
"Domsdarda, Vormholz [?], Westfalen"
"Döringhausen, Westfalen [?]"
"Dornstetten, Württemberg"
"Dörpe, Hannover"
"Döttingen, Aargau, Switzerland"
"Dramburg, Pommern"
"Dramburg, Pommern [?]"
"Dramburg, Preußen"
"Dransfeld, Hannover"
"Drebber, Hannover"
"Dreieichenhain, Hessen"
"Dreifelden, Hessen-Nassau"
"Dreisau, Chatentsch [?], Hessen [?]"
"Dreisbach, Hessen-Nassau"
"Dreisbach, Marburg, Hessen-Nassau"
"Dreiskel [?], Hessen"
"Dresden, Sachsen (kingdom)"
"Dresen, Sachsen (kingdom)"
"Droyssig, Sachsen (province) [?]"
"Dudenrod, Hessen"
"Dudensen, Hannover"
"Duderstadt, Hannover"
"Dufstedt [?], Hannover"
"Duingen, Hannover"
"Duisburg, Rheinprovinz"
Dulensee [?]
"Dünne, Preußen [?]"
Dunzibach [?]
"Durbach, Baden"
"Dürhagen, Rheinprovinz [?]"
"Durmersheim, Baden"
"Dürrheim, Baden"
"Düsseldorf, Rheinprovinz"
Düsselthal [?]
"Dusslingen [?], Württemberg"
"Dustie, Mecklenburg-Schwerin"
"Ebbinghausen, Westfalen"
"Ebe [?], Freren, Hannover"
"Eberstadt, Darmstadt, Hessen"
"Eberstadt, Hessen"
"Ebeugen [?], Baden"
"Echlishausen [?], Bayern"
"Eckelshausen, Hessen-Nassau"
"Edenkoben, Landau, Pfalz, Bayern"
"Edenkoben, Pfalz, Bayern"
"Edenkopf [?], Hessen"
"Ederbringhausen, Hessen-Nassau"
Edingen [?]
"Edingen [?], Preußen"
"edsen, Brandenburg"
"Egelsbach, Groß-Gerau, Darmstadt, Hessen"
"Eggeberg, Westfalen"
"Ehelburg [?], Germany"
"Ehrenburg, Hannover"
"Eichel, Baden"
"Eichelbach [?], Bochnoch [?], Württemberg"
"Eichfeld, Mittelfranken, Bayern"
"Eickhorst, Preußen"
"Eickum, Westfalen"
"Eidinghausen, Westfalen"
"Eigeltingen, Baden"
"Einbeck, Hannover"
"Eisfeld, Germany"
"Eisinghausen, Hannover [?]"
"Eisleben, Sachsen (province)"
"Elber*[?], Germany"
"Elberfeld, Rheinprovinz"
"elburg, Preußen"
"Eldachsen [?], Preußen"
"Eldagsen, Hannover"
"Eldagsen, Minden, Westfalen"
"Eldinghausen [?], Waldeck [?]"
"Elfingen, Aargau, Switzerland"
"Ellenhausen, Hessen-Nassau"
"Ellenhausen, Marburg, Hessen-Nassau"
"Ellenroth [?], Hannover"
"Ellensen, Hannover"
"Elleringhausen [?], Waldeck"
"Elleringhausen, Waldeck"
"Ellhorn, Schleswig-Holstein [?]"
"Ellnrode, Fritzlar, Hessen-Nassau"
"Ellwangen, Württemberg"
"Elmendorf, Oldenburg"
"Elmenscharsen [?], Hessen"
"Elmshausen, Hessen"
Elsaß-Lothringen
"Elsenfeld, Bayern"
"Elsten [?], Oldenburg"
Eltem [?]
"Eltershofen, Hall, Württemberg"
"Elverdissen, Westfalen"
"Emmendingen [?], Baden"
"Emmendingen, Baden"
"Emmersheim [?], Bayern"
"Endighofen [?], Hessen-Nassau"
"Endingen, Baden"
"Endlichhofen, Hessen-Nassau"
"Enenselben, Germany"
"Engbach [?], Pfalz, Bayern"
"Enge [?], Glarus, Switzerland"
"Enger, Westfalen"
"engerich, Tecklenburg, Westfalen"
"Engi, Glarus, Switzerland"
"Engter, Hannover"
"Engter, Osnabrück, Hannover"
"Ennigloh, Westfalen"
"Enze*[?], Germany"
"Epe, Hannover"
"Eppenbrunn, Bayern"
"Eppendorf, Hannover"
"Eppenhain, Hessen-Nassau"
"Eppenheim [?], Baden"
"Eppwil [?], Hessen-Nassau"
"Erbach, Hessen"
"Erbsen, Hannover"
"Erderlinghausen [?], Hessen-Nassau"
"Erdmannhausen, Württemberg"
"Erdmannrode, Hessen-Nassau"
"Erfurt, Sachsen (province)"
Erkshausen [?]
"Erkshausen, Hessen-Nassau"
"Erlangen, Bayern"
"Erlenbach, Pfalz, Bayern"
"Erligheim, Besigheim, Württemberg"
"Erlinsbach [?], Aargau, Switzerland"
"Erlinsbach [?], Argau, Switzerland"
"Ermersbach [?], Bayern"
"Ernsthausen, Hessen-Nassau"
"Erpolzheim, Bayern"
"Erschwil [?], Aargau, Switzerland"
"Erstein, Elsaß-Lothringen"
"Eschau, Nürnberg, Bayern"
"Eschenbach, Göppingen, Württemberg"
"Eschenstruth, Cassel, Hessen-Nassau"
"Eschwege, Hessen-Nassau"
"Eschweiler [?], Hessen-Nassau"
"Eschwil [?], Hessen-Nassau"
"Eseno, Ostfriesland, Germany"
"Esens, Ostfriesland, Hannover"
"Esenshamm, Oldenburg [?]"
"Esigen, Aargau, Switzerland"
"Esperke, Hannover"
"Essen [?], Osnabrück, Hannover"
"Essen, Hannover"
"Essfeld, Bayern"
"Essingen, Bayern"
"Esslingen [?], Aargau, Switzerland"
"Esslingen, Stuttgart, Württemberg"
