GIACR,German Orthography 1,German Orthography 2,Formats,Notes,Source
Lieberum,Lieberum,,1,,
Liese,Liese,,1,,
Lindemann,Lindemann,,1,,
Lindenberg,Lindenberg,,1,,
Lindhorst,Lindhorst,,1,,
Lippings,Lippings,,1,,
Lochmueller,Lochmüller,,1,,
Lochner,Lochner,,1,,
Logemann,Logemann,,1,,
Loxen,Loxen,,1,,
Luebben,Lübben,,1,,
Luedecke,Lüdecke,,1,,
Luedecke,Lüdecke,,1,,
Luedemann,Lüdemann,,1,,
Lund,Lund,,1,,
Lussen,Lussen,,1,,
Lutmer,Lutmer,,1,,
Maeier,Mäier,,1,,
Maertin,Märtin,,1,,
Maeyer,Mäyer,,1,,
Maibaum,Maibaum,,1,,
Maier,Maier,,1,,
Maler,Maler,,1,,
Mannenalker,Mannenalker,,1,,
Mardorf,Mardorf,,1,,
Margenau,Margenau,,1,,
Martin,Martin,,1,,
Marting,Marting,,1,,
Matten,Matten,,1,,
Matthes,Matthes,,1,,
Matz,Matz,,1,,
Mauersberger,Mauersberger,,1,,
Maurer,Maurer,,1,,
Mayer,Mayer,,1,,
Mehrlein,Mehrlein,,1,,
Meier,Meier,,1,,
Meiersieck,Meiersieck,,1,,
Meissenbach,Meißenbach,,1,,
Meister,Meister,,1,,
Mende,Mende,,1,,
Mendel,Mendel,,1,,
Mennicke,Mennicke,,1,,
Merske,Merske,,1,,
Mesters,Mesters,,1,,
Metz,Metz,,1,,
Metzger,Metzger,,1,,
Metzler,Metzler,,1,,
Meusel,Meusel,,1,,
Meyer,Meyer,,1,,
Michel,Michel,,1,,
Mielert,Mielert,,1,,
Miesler,Miesler,,1,,
Miller,Miller,,1,,
Moelk,Mölk,,1,,
Moeller,Möller,,1,,
Moellering,Möllering,,1,,
Moenkemueller,Mönkemüller,,1,,
Moeser,Möser,,1,,
Morgenthaler,Morgenthaler,,1,,
Morlein,Morlein,,1,,
Moskopf,Moskopf,,1,,
Muegge,Mügge,,1,,
Mueller,Müller,,1,,
Mund,Mund,,1,,
Mussmann,Mußmann,,1,,
Mustermann,Mustermann,,1,,
Nabe,Nabe,,1,,
Nagel,Nagel,,1,,
Nanz,Nanz,,1,,
Neidringhaus,Neidringhaus,,1,,
Nelgner,Nelgner,,1,,
Nemnich,Nemnich,,1,,
Nethmann,Nethmann,,1,,
Neubert,Neubert,,1,,
Neun,Neun,,1,,
Neupert,Neupert,,1,,
Niebruegge,Niebrügge,,1,,
Niehaus,Niehaus,,1,,
Niemann,Niemann,,1,,
Niemeier,Niemeier,,1,,
Niermann,Niermann,,1,,
Nink,Nink,,1,,
Nitzschmann,Nitzschmann,,1,,
Noeller,Nöller,,1,,
Nolte,Nolte,,1,,
Nolte,Nolte,,1,,
Nolte,Nolte,,1,,
Norden,Norden,,1,,
Nuemann,Nümann,,1,,
Nuetzel,Nützel,,1,,
Oberdick,Oberdick,,1,,
Obermeier,Obermeier,,1,,
Ochs,Ochs,,1,,
Ochsmann,Ochsmann,,1,,
Odendahl,Odendahl,,1,,
Oehlmann,Öhlmann,,1,,
Oellermann,Öllermann,,1,,
Oelze,Ölze,,1,,
Oertel,Örtel,,1,,
Oerter,Örter,,1,,
Offenbeck,Offenbeck,,1,,
Offergeld,Offergeld,,1,,
Ohsieck,Ohsieck,,1,,
Olligs,Olligs,,1,,
Opel,Opel,,1,,
Ort,Ort,,1,,
Ortkoetter,Ortkötter,,1,,
Ortmeier,Ortmeier,,1,,
Ossel,Ossel,,1,,
Ostmann,Ostmann,,1,,
Otte,Otte,,1,,
Otto,Otto,,1,,
Paap,Paap,,1,,
Pathalter,Pathalter,,1,,
Paust,Paust,,1,,
Pechmann,Pechmann,,1,,
Peiper,Peiper,,1,,
Peter,Peter,,1,,
Peters,Peters,,1,,
Petersheim,Petersheim,,1,,
Petrus,Petrus,,1,,
Pfeifer,Pfeifer,,1,,
Pfeifer,Pfeifer,,1,,
Pfeiffer,Pfeiffer,,1,,
Pflegerenter,Pflegerenter,,1,,
Pilgrim,Pilgrim,,1,,
Plackemeier,Plackemeier,,1,,
Plaikemeier,Plaikemeier,,1,,
Pleichens,Pleichens,,1,,
Podeyn,Podeyn,,1,,
Poehner,Pöhner,,1,,
Pohl,Pohl,,1,,
Pohlmann,Pohlmann,,1,,
Portmann,Portmann,,1,,
Portsch,Portsch,,1,,
Posser,Posser,,1,,
Potzel,Potzel,,1,,
Prasse,"Prasse, Praße",,1,,
Probst,Probst,,1,,
Progl,Progl,,1,,
Pross,Proß,,1,,
Pulsl,Pulsl,,1,,
Purkamp,Purkamp,,1,,
Raab,Raab,,1,,
Rabenstein,Rabenstein,,1,,
Raike,Raike,,1,,
Rauchfuss,Rauchfuß,,1,,
Rausser,Rausser,,1,,
Rech,Rech,,1,,
Reckmeier,Reckmeier,,1,,
Redderhold,Redderhold,,1,,
Refenberg,Refenberg,,1,,
Reimer,Reimer,,1,,
Reinboth,Reinboth,,1,,
Reineking,Reineking,,1,,
Reinhard,Reinhard,,1,,
Reinhardt,Reinhardt,,1,,
Reinheimer,Reinheimer,,1,,
Reissen,Reißen,,1,,
Reissner,Reissner,Reißner,2,,
Reitz,Reitz,,1,,
Reiz,Reiz,,1,,
Reller,Reller,,1,,
Remmert,Remmert,,1,,
Renningke,Renningke,,1,,
Resche,Resche,,1,,
Reupke,Reupke,,1,,
Reuter,Reuter,,1,,
Richmann,Richmann,,1,,
Richter,Richter,,1,,
Rickelein,Rickelein,,1,,
Ricken,Ricken,,1,,
Riechler,Riechler,,1,,
Riechmann,Riechmann,,1,,
Ried,Ried,,1,,
Riefenberg,Riefenberg,,1,,
Ries,Ries,,1,,
Riethmueller,Riethmüller,,1,,
Riewe,Riewe,,1,,
Ring,Ring,,1,,
Roeder,Röder,,1,,
Roehring,Röhring,,1,,
Roennecke,Rönnecke,,1,,
Roesler,Rösler,,1,,
Roettger,Röttger,,1,,
Rohlfing,Rohlfing,,1,,
Rohme,Rohme,,1,,
Rohne,Rohne,,1,,
Rolle,Rolle,,1,,
Rose,Rose,,1,,
Rosenkoetter,Rosenkötter,,1,,
Rothemeier,Rothemeier,,1,,
Rothgang,Rothgang,,1,,
Rottmann,Rottmann,,1,,
Rox,Rox,,1,,
Rudelt,Rudelt,,1,,
Rudlott,Rudlott,,1,,
Rudolff,Rudolff,,1,,
Rump,Rump,,1,,
Rumpel,Rumpel,,1,,
Runge,Runge,,1,,
Rupp,Rupp,,1,,
Ruppel,Ruppel,,1,,
Sachleben,Sachleben,,1,,
Sachlebend,Sachlebend,,1,,
Sachtleben,Sachtleben,,1,,
Sahrmann,Sahrmann,,1,,
Sandfuss,Sandfuß,,1,,
Sauer,Sauer,,1,,
Schaefer,Schäfer,,1,,
Schaefering,Schäfering,,1,,
Schaeferling,Schäferling,,1,,
Schaeffer,Schäffer,,1,,
Schaeperkoetter,Schäperkötter,,1,,
Schaller,Schaller,,1,,
Schambach,Schambach,,1,,
Schanlin,Schanlin,,1,,
Schaubert,Schaubert,,1,,
Schaupert,Schaupert,,1,,
Scheel,Scheel,,1,,
Scheer,Scheer,,1,,
Scheffer,Scheffer,,1,,
Scheffler,Scheffler,,1,,
Scherer,Scherer,,1,,
Scherz,Scherz,,1,,
Schewe,Schewe,,1,,
Schildmeier,Schildmeier,,1,,
Schilling,Schilling,,1,,
Schillinger,Schillinger,,1,,
Schindler,Schindler,,1,,
Schipp,Schipp,,1,,
Schirmer,Schirmer,,1,,
Schlaft,Schlaft,,1,,
Schlef,Schlef,,1,,
Schloemann,Schlömann,,1,,
Schlueter,Schlüter,,1,,
Schlueter,Schlüter,,1,,
Schmeck,Schmeck,,1,,
Schmid,Schmid,,1,,
Schmidt,Schmidt,,1,,
Schmit,Schmit,,1,,
Schmitt,Schmitt,,1,,
Schmitz,Schmitz,,1,,
Schneck,Schneck,,1,,
Schnedler,Schnedler,,1,,
Schneider,Schneider,,1,,
Schnele,Schnele,,1,,
Schnell,Schnell,,1,,
Schneller,Schneller,,1,,
Schnur,Schnur,,1,,
Schoenbek,Schönbek,,1,,
Schoening,Schöning,,1,,
Scholer,Scholer,,1,,
Schorege,Schorege,,1,,
Schoregge,Schoregge,,1,,
Schott,Schott,,1,,
Schrader,Schrader,,1,,
Schrak,Schrak,,1,,
Schramm,Schramm,,1,,
Schrepel,Schrepel,,1,,
Schriefer,Schriefer,,1,,
Schroeder,Schröder,,1,,
Schuchmann,Schuchmann,,1,,
Schuetz,Schütz,,1,,
Schuhmacher,Schuhmacher,,1,,
Schuldes,Schuldes,,1,,
Schulte,Schulte,,1,,
Schulz,Schulz,,1,,
Schulze,Schulze,,1,,
Schumacher,Schumacher,,1,,
Schunk,Schunk,,1,,
Schunmeier,Schunmeier,,1,,
Schurider,Schurider,,1,,
Schuster,Schuster,,1,,
Schwab,Schwab,,1,,
Schwarz,Schwarz,,1,,
Schwarzmueller,Schwarzmüller,,1,Taken from Wikipedia.org,Link
Schweer,Schweer,,1,,
Schweizer,Schweizer,,1,,
Schwen,Schwen,,1,,
Seele,Seele,,1,,
Sehme,Sehme,,1,,
Seiss,Seiß,,1,,
Semel,Semel,,1,,
Sennewald,Sennewald,,1,,
Sennewals,Sennewals,,1,,
Sepmeier,Sepmeier,,1,,
Serner,Serner,,1,,
Sewring,Sewring,,1,,
Sibbelmeier,Sibbelmeier,,1,,
Sidekim,Sidekim,,1,,
Siebert,Siebert,,1,,
Siedendoph,Siedendoph,,1,,
Sieglitz,Sieglitz,,1,,
Siekmann,Siekmann,,1,,
Sieprasse,Sieprasse,,1,,
Sieving,Sieving,,1,,
Siewing,Siewing,,1,,
Sing,Sing,,1,,
Soecker,Söcker,,1,,
Soelter,Sölter,,1,,
Sokker,Sokker,,1,,
Sommer,Sommer,,1,,
Sommerich,Sommerich,,1,,
Sondermeier,Sondermeier,,1,,
Spahrbier,Spahrbier,,1,,
Speck,Speck,,1,,
Spengter,Spengter,,1,,
Speringmeier,Speringmeier,,1,,
Springmeier,Springmeier,,1,,
Staat,Staat,,1,,
Stahl,Stahl,,1,,
Stahlmann,Stahlmann,,1,,
Staiger,Staiger,,1,,
Stamer,Stamer,,1,,
Stegemann,Stegemann,,1,,
Stein,Stein,,1,,
Steinkamp,Steinkamp,,1,,
Steinmann,Steinmann,,1,,
Steinmeier,Steinmeier,,1,,
Steinmetz,Steinmetz,,1,,
Steitz,Steitz,,1,,
Stell,Stell,,1,,
Stemler,Stemler,,1,,
Stemmler,Stemmler,,1,,
Stemper,Stemper,,1,,
Stephen,Stephen,,1,,
Steppelwerth,Steppelwerth,,1,,
Sterthmann,Sterthmann,,1,,
Steupe,Steupe,,1,,
Sticke,Sticke,,1,,
Stiegemeier,Stiegemeier,,1,,
Stille,Stille,,1,,
Stockhov,Stockhov,,1,,
Stoener,Stöner,,1,,
Stoker,Stoker,,1,,
Stoll,Stoll,,1,,
Stork,Stork,,1,,
Storll,Storll,,1,,
Strahlmann,Strahlmann,,1,,
Stratmann,Stratmann,,1,,
Streutker,Streutker,,1,,
Stricker,Stricker,,1,,
Strining,Strining,,1,,
Strotholder,Strotholder,,1,,
Struening,Strüning,,1,,
Struthmann,Struthmann,,1,,
Sudbring,Sudbring,,1,,
Sudmeier,Sudmeier,,1,,
Suedmeier,Südmeier,,1,,
Sulzer,Sulzer,,1,,
Sundermeier,Sundermeier,,1,,
Taffe,Taffe,,1,,
Tegtmeyer,Tegtmeyer,,1,,
Tenz,Tenz,,1,,
Terbrueggen,Terbrüggen,,1,,
Theis,Theis,,1,,
Theobald,Theobald,,1,,
Thesing,Thesing,,1,,
Thilenius,Thilenius,,1,,
Thomas,Thomas,,1,,
Tiegel,Tiegel,,1,,
Tiemeier,Tiemeier,,1,,
Tiesing,Tiesing,,1,,
Timmermann,Timmermann,,1,,
Timpke,Timpke,,1,,
Tinke,Tinke,,1,,
Tinnappel,Tinnappel,,1,,
Todt,Todt,,1,,
Toht,Toht,,1,,
Tolle,Tolle,,1,,
Trampe,Trampe,,1,,
Trogmund,Trogmund,,1,,
Troste,Troste,,1,,
Tubesing,Tubesing,,1,,
Tuemmler,Tümmler,,1,,
Ude,Ude,,1,,
Uhlich,Uhlich,,1,,
Uhlig,Uhlig,,1,,
Ullrich,Ullrich,,1,,
Ulrich,Ulrich,,1,,
Umbach,Umbach,,1,,
Unfried,Unfried,,1,,
Uthaff,Uthaff,,1,,
Uthoff,Uthoff,,1,,
Vallowe,Vallowe,,1,,
van Buren,van Buren,,1,,
Vanburen,Vanburen,,1,,
Vaupel,Vaupel,,1,,
Venn,Venn,,1,,
Verl,Verl,,1,,
Voegedings,Vögeding,,1,,
Voerster,Vörster,,1,,
Vogel,Vogel,,1,,
Vogt,Vogt,,1,,
Voigt,Voigt,,1,,
Von Bruck,Von Bruck,,1,,
Von der Hake,Von der Hake,,1,,
Vonbehem,Vonbehem,,1,,
Vonbehren,Vonbehren,,1,,
Vonbesten,Vonbesten,,1,,
Vonbiehren,Vonbiehren,,1,,
Vonbruck,Vonbruck,,1,,
Vonderhake,Vonderhake,,1,,
Vonkugelberg,Vonkugelberg,,1,,
Vonseibert,Vonseibert,,1,,
Vordick,Vordick,,1,,
Vortmann,Vortmann,,1,,
Voss,Voß,,1,,
Wagenfeld,Wagenfeld,,1,,
Wagentreiber,Wagentreiber,,1,,
Wagner,Wagner,,1,,
Waldke,Waldke,,1,,
Walf,Walf,,1,,
Walkenhorst,Walkenhorst,,1,,
Walkewitz,Walkewitz,,1,,
Walters,Walters,,1,,
Wanneboldt,Wanneboldt,,1,,
Warnken,Warnken,,1,,
Wassmann,Waßmann,,1,,
Waussgell,Waußgell,,1,Taken from FamilySearch.org,Link
Weber,Weber,,1,,
Wecker,Wecker,,1,,
Wege,Wege,,1,,
Wegemann,Wegemann,,1,,
Wegenmann,Wegenmann,,1,,
Wegle,Wegle,,1,,
Wehmueller,Wehmüller,,1,,
Wehrmann,Wehrmann,,1,,
Weichel,Weichel,,1,,
Weihermueller,Weihermüller,,1,,
Weise,Weise,,1,,
Weissmueller,Weißmüller,,1,,
Weitkamp,Weitkamp,,1,,
Wellmann,Wellmann,,1,,
Welpmann,Welpmann,,1,,
Wemhoehner,Wemhöhner,,1,,
Wemhoener,Wemhöner,,1,,
Wenckel,Wenckel,,1,,
Wenkel,Wenkel,,1,,
Wenz,Wenz,,1,,
Wernemann,Wernemann,,1,,
Wernet,Wernet,,1,,
Werries,Werries,,1,,
Werry,Werry,,1,,
Westenberg,Westenberg,,1,,
Westerberg,Westerberg,,1,,
Westerfeld,Westerfeld,,1,,
Westermann,Westermann,,1,,
Westing,Westing,,1,,
Wibracht,Wibracht,,1,,
Wiebracht,Wiebracht,,1,,
Wiebrock,Wiebrock,,1,,
Wiebusch,Wiebusch,,1,,
Wienker,Wienker,,1,,
Wiese,Wiese,,1,,
Wiesler,Wiesler,,1,,
Wildeisen,Wildeisen,,1,,
Wilhelm,Wilhelm,,1,,
Wilkening,Wilkening,,1,,
Wilkrening,Wilkrening,,1,,
Wille,Wille,,1,,
Willhart,Willhart,,1,,
Willmann,Willmann,,1,,
Wilms,Wilms,,1,,
Wilsenack,Wilsenack,,1,,
Windecker,Windecker,,1,,
Winefeld,Winefeld,,1,,
Winkler,Winkler,,1,,
Winner,Winner,,1,,
Wintermann,Wintermann,,1,,
Wishmann,Wishmann,,1,,
Wisker,Wisker,,1,,
Wissig,Wissig,,1,,
Wissmann,Wissmann,Wißmann,2,,
Witthas,Witthas,,1,,
Witthus,Witthus,,1,,
Wohlemmeier,Wohlemmeier,,1,,
Wohlmacher,Wohlmacher,,1,,
Wolfram,Wolfram,,1,,
Wolkewitz,Wolkewitz,,1,,
Wulfmeier,Wulfmeier,,1,,
Wulze,Wulze,,1,,
Wunderlich,Wunderlich,,1,,
Zapf,Zapf,,1,,
Zelsmann,Zelsmann,,1,,
Zesch,Zesch,,1,,
Zibell,Zibell,,1,,
Zickler,Zickler,,1,,
Ziegengeist,Ziegengeist,,1,,
Ziegler,Ziegler,,1,,
Zimmermann,Zimmermann,,1,,
Zitz,Zitz,,1,,
Zweigart,Zweigart,,1,,